atividade_principal_code,tipo,situacao,natureza_juridica,participacoes,vitorias,class
14.14-2-00,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
86.40-2-05,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.61-0-03,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
47.44-0-05,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
00.00-0-00,MATRIZ,BAIXADA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
47.44-0-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.61-0-01,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.44-0-99,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
45.30-7-03,MATRIZ,ATIVA,213-5,FREQUENTE,FREQUENTE,NAO
49.30-2-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,FREQUENTE,NAO
47.22-9-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
77.31-4-00,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,NUNCA VENCEU,NAO
86.30-5-02,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,MODERADAMENTE FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
77.21-7-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
71.11-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.31-8-00,FILIAL,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.31-8-00,FILIAL,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.61-0-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
45.30-7-05,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.44-0-99,FILIAL,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.84-9-00,FILIAL,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.55-5-02,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
10.91-1-02,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
18.21-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.44-0-99,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
45.20-0-06,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
18.13-0-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.61-0-03,MATRIZ,ATIVA,213-5,FREQUENTE,MODERADAMENTE FREQUENTE,NAO
10.91-1-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
00.00-0-00,MATRIZ,BAIXADA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
45.30-7-03,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
63.19-4-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.56-3-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.61-0-03,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
45.30-7-03,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.44-0-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
45.11-1-02,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
56.11-2-01,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.30-2-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
10.91-1-02,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
47.61-0-03,MATRIZ,ATIVA,206-2,FREQUENTE,FREQUENTE,NAO
47.55-5-01,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
70.20-4-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
46.84-2-99,FILIAL,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
20.14-2-00,FILIAL,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
77.39-0-03,MATRIZ,ATIVA,230-5,MUITO FREQUENTE,FREQUENTE,NAO
47.42-3-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
73.11-4-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.29-6-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
46.47-8-01,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
47.73-3-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
36.00-6-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
46.49-4-08,MATRIZ,ATIVA,230-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
95.29-1-99,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,NUNCA VENCEU,NAO
47.71-7-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.71-7-01,MATRIZ,ATIVA,213-5,FREQUENTE,FREQUENTE,NAO
47.71-7-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
46.37-1-99,MATRIZ,ATIVA,230-5,FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.61-0-03,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
46.32-0-01,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.71-7-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.42-3-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.74-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.52-1-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.84-9-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.29-9-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,POUCO FREQUENTE,NAO
43.99-1-03,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.24-5-00,MATRIZ,ATIVA,214-3,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
47.42-3-00,MATRIZ,ATIVA,206-2,MUITO FREQUENTE,FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
82.30-0-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,SIM
46.49-4-08,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
47.22-9-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
10.91-1-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
43.30-4-99,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.21-1-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.51-2-01,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
43.29-1-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
25.42-0-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
71.12-0-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
18.13-0-01,MATRIZ,ATIVA,213-5,FREQUENTE,FREQUENTE,NAO
32.50-7-06,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.23-7-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
45.30-7-03,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.30-0-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
81.29-0-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
86.30-5-01,MATRIZ,ATIVA,230-5,FREQUENTE,FREQUENTE,NAO
33.13-9-99,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
32.50-7-06,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
43.99-1-99,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
46.44-3-01,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
86.30-5-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.21-1-02,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.11-3-02,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.89-0-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.73-3-00,MATRIZ,ATIVA,230-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
82.11-3-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
56.11-2-01,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
47.24-5-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.54-7-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,230-5,MUITO FREQUENTE,FREQUENTE,NAO
47.89-0-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
86.60-7-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,NUNCA VENCEU,NAO
41.20-4-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
32.50-7-06,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
73.19-0-99,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.84-9-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.89-0-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
46.83-4-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.54-7-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.29-9-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
46.45-1-01,MATRIZ,ATIVA,206-2,FREQUENTE,MODERADAMENTE FREQUENTE,NAO
86.40-2-99,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.53-9-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
86.30-5-03,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
56.11-2-03,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
77.39-0-03,MATRIZ,ATIVA,230-5,FREQUENTE,POUCO FREQUENTE,NAO
46.44-3-01,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
45.20-0-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
71.12-0-00,MATRIZ,ATIVA,206-2,FREQUENTE,POUCO FREQUENTE,NAO
82.11-3-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.73-3-00,MATRIZ,ATIVA,230-5,FREQUENTE,FREQUENTE,NAO
47.89-0-05,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
70.20-4-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.61-0-03,MATRIZ,ATIVA,230-5,FREQUENTE,FREQUENTE,NAO
47.61-0-03,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
47.42-3-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
33.14-7-02,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
45.30-7-05,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
70.20-4-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
38.11-4-00,MATRIZ,ATIVA,206-2,FREQUENTE,MODERADAMENTE FREQUENTE,NAO
46.93-1-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.11-3-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
45.30-7-03,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
69.20-6-01,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
77.39-0-03,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,FREQUENTE,NAO
49.23-0-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.73-3-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.29-9-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.29-9-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.89-0-06,MATRIZ,ATIVA,213-5,MUITO FREQUENTE,MUITO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,NUNCA VENCEU,NAO
18.13-0-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.24-5-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
23.99-1-01,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
33.12-1-03,MATRIZ,ATIVA,213-5,FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.84-9-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
38.21-1-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
77.19-5-99,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.51-2-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
45.30-7-03,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
74.90-1-99,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,SIM
47.84-9-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
70.20-4-00,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.12-1-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,NUNCA VENCEU,NAO
71.12-0-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,FREQUENTE,MODERADAMENTE FREQUENTE,NAO
47.51-2-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
74.90-1-99,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.29-9-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
86.30-5-02,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.11-3-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
14.12-6-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
70.20-4-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
86.40-2-07,MATRIZ,ATIVA,224-0,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.11-3-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
71.12-0-00,MATRIZ,ATIVA,206-2,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
90.01-9-06,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
43.22-3-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,206-2,FREQUENTE,MODERADAMENTE FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
18.13-0-99,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
77.32-2-01,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
82.19-9-99,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
62.02-3-00,FILIAL,ATIVA,206-2,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
86.60-7-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
85.99-6-04,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,NUNCA VENCEU,NAO
41.20-4-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
86.30-5-04,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
43.99-1-99,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
56.11-2-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.24-5-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.53-9-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
77.11-0-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.61-0-03,MATRIZ,ATIVA,206-2,POUCO FREQUENTE,NUNCA VENCEU,NAO
43.22-3-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
86.40-2-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.22-9-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
00.00-0-00,MATRIZ,BAIXADA,213-5,POUCO FREQUENTE,NUNCA VENCEU,NAO
49.29-9-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.30-2-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
41.20-4-00,MATRIZ,ATIVA,230-5,FREQUENTE,FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
00.00-0-00,MATRIZ,BAIXADA,213-5,POUCO FREQUENTE,NUNCA VENCEU,NAO
69.20-6-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
77.32-2-01,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,NUNCA VENCEU,NAO
47.73-3-00,MATRIZ,ATIVA,230-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,POUCO FREQUENTE,NAO
49.24-8-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
43.30-4-03,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
49.30-2-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,NUNCA VENCEU,NAO
14.12-6-02,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.24-5-00,MATRIZ,ATIVA,213-5,MODERADAMENTE FREQUENTE,MODERADAMENTE FREQUENTE,NAO
56.11-2-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
33.12-1-03,MATRIZ,ATIVA,230-5,POUCO FREQUENTE,NUNCA VENCEU,NAO
58.12-3-01,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
47.43-1-00,MATRIZ,ATIVA,213-5,POUCO FREQUENTE,POUCO FREQUENTE,NAO
